SOURCE_SHEET;TERM NUMBER;TYPE OF ABBREVIATED FORM;IT EXAMPLE;IT TERM;STANDARDISED/RECOMMENDED FULL FORM;TARGET HYPOTHESIS (DE SOUTH TYROL);OTHER TERMS SOUTH TYROL (CSV);TERMS FROM OTHER LEGAL SYTEMS (CSV)
abbreviated forms;1;initialism;L’RSPP è il consulente del datore di lavoro in materia di salute e sicurezza sul lavoro ed è nominato dal direttore della ripartizione del personale.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;Il RSPP è una figura designata dal datore di lavoro e deve possedere requisiti professionali specifici.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;Chi ha il compito di nominare il RSPP?;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;Il Datore di Lavoro può nominare un RSPP interno all'azienda oppure può affidare il ruolo ad un consulente RSPP esterno.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;L’istituzione del servizio di prevenzione e protezione all’interno dell’azienda, così come la designazione di un RSPP interno, è obbligatorio solo in alcuni casi.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;L’R.S.P.P. è il consulente del datore di lavoro in materia di salute e sicurezza sul lavoro ed è nominato dal direttore della ripartizione del personale.;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;Il R.S.P.P. è una figura designata dal datore di lavoro e deve possedere requisiti professionali specifici.;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;Chi ha il compito di nominare il R.S.P.P.?;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;Il Datore di Lavoro può nominare un R.S.P.P. interno all'azienda oppure può affidare il ruolo ad un consulente esterno.;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism;L’istituzione del servizio di prevenzione e protezione all’interno dell’azienda, così come la designazione di un RSPP interno, è obbligatorio solo in alcuni casi.;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism + full form;L’RSPP (Responsabile del Servizio di Prevenzione e Protezione) è il consulente del datore di lavoro in materia di salute e sicurezza sul lavoro ed è nominato dal direttore della ripartizione del personale.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism + full form;Il Responsabile del servizio di prevenzione e protezione (RSPP) è una figura designata dal datore di lavoro e deve possedere requisiti professionali specifici.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism + full form;Chi ha il compito di nominare il R.S.P.P. (Responsabile del servizio di prevenzione e protezione)?;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism + full form;L’istituzione del servizio di prevenzione e protezione all’interno dell’azienda, così come la designazione di un Responsabile del servizio di prevenzione e protezione (RSPP) interno, è obbligatorio solo in alcuni casi.;RSPP;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;1;initialism + full form;Il Datore di Lavoro può nominare un R.S.P.P. (Responsabile del Servizio di Prevenzione e Protezione) interno all'azienda oppure può affidare il ruolo ad un consulente esterno.;R.S.P.P.;yes;LASD;Leiter des Arbeitsschutzdienstes, Sicherheitsbeauftragter, Verantwortliche Arbeitsschutzfachkraft;
abbreviated forms;2;initialism;La lista aggiornata degli RSPP assegnati ai rispettivi datori di lavoro è disponibile sulla pagina web del SPP.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Anche nel caso di organizzazione di un SPP interno, il datore di lavoro può decidere di coadiuvarne le attività di prevenzione attraverso consulenti esterni in possesso delle conoscenze professionali necessarie.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Il SPP è l'insieme di persone, sistemi e mezzi interni o esterni all'azienda finalizzati all'attività di prevenzione e protezione dai rischi professionali per i lavoratori.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Il datore di lavoro organizza il SPP nominando gli addetti e i responsabili del servizio in possesso dei requisiti di cui all’art. 32, in numero congruo alle esigenze dell’azienda.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Ci sono dei casi in cui è obbligatorio che il SPP sia istituito all’interno dell’azienda, ovvero dell’unità produttiva.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;La lista aggiornata degli RSPP assegnati ai rispettivi datori di lavoro è disponibile sulla pagina web del S.P.P.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Anche nel caso di organizzazione di un S.P.P. interno, il datore di lavoro può decidere di coadiuvarne le attività di prevenzione attraverso consulenti esterni in possesso delle conoscenze professionali necessarie.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Il S.P.P. è l'insieme di persone, sistemi e mezzi interni o esterni all'azienda finalizzati all'attività di prevenzione e protezione dai rischi professionali per i lavoratori.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Il datore di lavoro organizza il S.P.P. nominando gli addetti e i responsabili del servizio in possesso dei requisiti di cui all’art. 32, in numero congruo alle esigenze dell’azienda.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism;Ci sono dei casi in cui è obbligatorio che il S.P.P. sia istituito all’interno dell’azienda, ovvero dell’unità produttiva.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism + full form;La lista aggiornata degli RSPP assegnati ai rispettivi datori di lavoro è disponibile sulla pagina web del S.P.P. (Servizio di prevenzione e protezione).;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism + full form;Anche nel caso di organizzazione di un Servizio di prevenzione e protezione (S.P.P.) interno, il datore di lavoro può decidere di coadiuvarne le attività di prevenzione attraverso consulenti esterni in possesso delle conoscenze professionali necessarie.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism + full form;Il Servizio di prevenzione e protezione (S.P.P.) è l'insieme di persone, sistemi e mezzi interni o esterni all'azienda finalizzati all'attività di prevenzione e protezione dai rischi professionali per i lavoratori.;S.P.P.;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism + full form;Il datore di lavoro organizza il Servizio di prevenzione e protezione (SPP) nominando gli addetti e i responsabili del servizio in possesso dei requisiti di cui all’art. 32, in numero congruo alle esigenze dell’azienda.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;2;initialism + full form;Ci sono dei casi in cui è obbligatorio che il SPP (Servizio di prevenzione e protezione) sia istituito all’interno dell’azienda, ovvero dell’unità produttiva.;SPP;no;Arbeitsschutzdienst;Arbeitsschutzdienst gegen Risiken;
abbreviated forms;3;initialism;L’ASPP è un collaboratore del datore di lavoro in materia di salute e sicurezza sul lavoro.;ASPP;yes;BASD, Beauftragter des Arbeitsschutzdienstes;Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;Possono essere nominati ASPP i dipendenti in possesso di un titolo di studio non inferiore al diploma di scuola secondaria di secondo grado e che abbiano effettuato la formazione prevista per legge.;ASPP;yes;BASD, Beauftragter des Arbeitsschutzdienstes;Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;Il modulo di proposta di nomina e di nomina effettiva degli ASPP sono disponibili sulla pagina web del servizio di prevenzione e protezione.;ASPP;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;L'ASPP è una figura che gerarchicamente risponde al RSPP.;ASPP;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;I compiti dell'ASPP nell'Amministrazione Provinciale e nelle scuole sono stati definiti dalla Giunta Provinciale.;ASPP;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;L’A.S.P.P. è un collaboratore del datore di lavoro in materia di salute e sicurezza sul lavoro.;A.S.P.P.;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;Possono essere nominati A.S.P.P. i dipendenti in possesso di un titolo di studio non inferiore al diploma di scuola secondaria di secondo grado e che abbiano effettuato la formazione prevista per legge.;A.S.P.P.;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;Il modulo di proposta di nomina e di nomina effettiva degli A.S.P.P. sono disponibili sulla pagina web del servizio di prevenzione e protezione.;A.S.P.P.;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;L'A.S.P.P. è una figura che gerarchicamente risponde al R.S.P.P.;A.S.P.P.;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;3;initialism;I compiti dell'A.S.P.P. nell'Amministrazione Provinciale e nelle scuole sono stati definiti dalla Giunta Provinciale.;A.S.P.P.;yes;BASD;Beauftragter des Arbeitsschutzdienstes, Arbeitsschutzbeauftragter;
abbreviated forms;4;initialism;I DPI devono essere impiegati quando i rischi non possono essere evitati o sufficientemente ridotti da misure tecniche di prevenzione, da mezzi di protezione collettiva, da misure, metodi o procedimenti di riorganizzazione del lavoro.;DPI;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;Ogni intervento ha come conseguenza che il DPI non è più integro e deve essere sostituito.;DPI;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;In caso di rischi multipli, che richiedono l’uso simultaneo di più DPI, questi devono essere tra loro compatibili e tali da mantenere, anche nell’uso simultaneo, la propria efficacia nei confronti del rischio e dei rischi corrispondenti.;DPI;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;L’art. 76 definisce i requisiti dei DPI, i quali devono essere conformi alle norme di cui al regolamento (UE) n. 2016/425.;DPI;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;Se il fabbricante non indica la scadenza nel DPI, la deve inserire nelle istruzioni con tutte le informazioni necessarie a consentire all'acquirente o all'utilizzatore di determinare il mese e l'anno di scadenza ragionevole.;DPI;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;I Dpi devono essere impiegati quando i rischi non possono essere evitati o sufficientemente ridotti da misure tecniche di prevenzione, da mezzi di protezione collettiva, da misure, metodi o procedimenti di riorganizzazione del lavoro.;Dpi;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;Ogni intervento ha come conseguenza che il Dpi non è più integro e deve essere sostituito.;Dpi;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;In caso di rischi multipli, che richiedono l’uso simultaneo di più Dpi, questi devono essere tra loro compatibili e tali da mantenere, anche nell’uso simultaneo, la propria efficacia nei confronti del rischio e dei rischi corrispondenti.;Dpi;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;L’art. 76 definisce i requisiti dei Dpi, i quali devono essere conformi alle norme di cui al regolamento (UE) n. 2016/425.;Dpi;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;Se il fabbricante non indica la scadenza nel Dpi, la deve inserire nelle istruzioni con tutte le informazioni necessarie a consentire all'acquirente o all'utilizzatore di determinare il mese e l'anno di scadenza ragionevole.;Dpi;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;I d.p.i. devono essere impiegati quando i rischi non possono essere evitati o sufficientemente ridotti da misure tecniche di prevenzione, da mezzi di protezione collettiva, da misure, metodi o procedimenti di riorganizzazione del lavoro.;d.p.i.;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;Ogni intervento ha come conseguenza che il d.p.i. non è più integro e deve essere sostituito.;d.p.i.;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;In caso di rischi multipli, che richiedono l’uso simultaneo di più d.p.i., questi devono essere tra loro compatibili e tali da mantenere, anche nell’uso simultaneo, la propria efficacia nei confronti del rischio e dei rischi corrispondenti.;d.p.i.;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;L’art. 76 definisce i requisiti dei d.p.i., i quali devono essere conformi alle norme di cui al regolamento (UE) n. 2016/425.;d.p.i.;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;4;initialism;Se il fabbricante non indica la scadenza nel d.p.i., la deve inserire nelle istruzioni con tutte le informazioni necessarie a consentire all'acquirente o all'utilizzatore di determinare il mese e l'anno di scadenza ragionevole.;d.p.i.;no;PSA;persönliche Schutzausrüstung;Schutzausrüstung
abbreviated forms;5;initialism;L’elezione o la designazione dell'RLS è sempre obbligatoria ed inoltre deve disporre del tempo, dei mezzi e degli spazi necessari per l’espletamento delle sue attribuzioni.;RLS;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;La figura dell'RLS ovvero del Rappresentante dei lavoratori per la sicurezza sul lavoro deve essere un punto di riferimento per tutti i lavoratori.;RLS;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;L'RLS è una figura che deve essere presente in ogni azienda con almeno un lavoratore.;RLS;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;In quest'ultimo caso i lavoratori possono comunque decidere di non avvalersi di tali rappresentanze e procedere all'elezione di un RLS svincolato dai sindacati.;RLS;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;Il datore di lavoro e i dirigenti hanno l’obbligo di consultare gli RLS sostanzialmente nell’ambito di tutte le scelte in relazione la salute e sicurezza sul lavoro.;RLS;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;L’elezione o la designazione dell'R.L.S. è sempre obbligatoria ed inoltre deve disporre del tempo, dei mezzi e degli spazi necessari per l’espletamento delle sue attribuzioni.;R.L.S.;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;La figura dell'R.L.S. ovvero del Rappresentante dei lavoratori per la sicurezza sul lavoro deve essere un punto di riferimento per tutti i lavoratori.;R.L.S.;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;L'R.L.S. è una figura che deve essere presente in ogni azienda con almeno un lavoratore.;R.L.S.;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;In quest'ultimo caso i lavoratori possono comunque decidere di non avvalersi di tali rappresentanze e procedere all'elezione di un R.L.S. svincolato dai sindacati.;R.L.S.;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;5;initialism;Il datore di lavoro e i dirigenti hanno l’obbligo di consultare gli R.L.S. sostanzialmente nell’ambito di tutte le scelte in relazione la salute e sicurezza sul lavoro.;R.L.S.;no;Sicherheitssprecher;AVAS, Arbeitnehmervertreter für Sicherheit, Arbeitnehmervertreter für Arbeitsschutz;
abbreviated forms;6;acronym;Il DUVRI deve essere aggiornato nel caso si ravvisino nuovi rischi da interferenza.;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;L'obbligo di redigere il DUVRI scatta quando il Datore di lavoro di un'azienda committente affida lo svolgimento di lavori o servizi all'interno del proprio luogo di lavoro ad un'impresa appaltatrice o lavoratori autonomi.;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;Esistono dei casi, individuati dal Testo Unico, in cui non è obbligatorio redigere il DUVRI.;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;A differenza del DVR, il DUVRI non è un documento legato all’azienda ma ad una specifica attività, all’interno della quale cooperano due o più imprese diverse. ;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;La stazione appaltante si riserva la possibilità, dopo aver valutato le singole modifiche suggerite, di procedere alla stesura di un nuovo DUVRI.;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;Il Duvri deve essere aggiornato nel caso si ravvisino nuovi rischi da interferenza. ;Duvri;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;L'obbligo di redigere il Duvri scatta quando il Datore di lavoro di un'azienda committente affida lo svolgimento di lavori o servizi all'interno del proprio luogo di lavoro ad un'impresa appaltatrice o lavoratori autonomi.;Duvri;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;Esistono dei casi, individuati dal Testo Unico, in cui non è obbligatorio redigere il Duvri.;Duvri;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;A differenza del DVR, il Duvri non è un documento legato all’azienda ma ad una specifica attività, all’interno della quale cooperano due o più imprese diverse.;Duvri;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;La stazione appaltante si riserva la possibilità, dopo aver valutato le singole modifiche suggerite, di procedere alla stesura di un nuovo Duvri.;Duvri;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;Il D.U.V.R.I. deve essere aggiornato nel caso si ravvisino nuovi rischi da interferenza.;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;L'obbligo di redigere il D.U.V.R.I. scatta quando il Datore di lavoro di un'azienda committente affida lo svolgimento di lavori o servizi all'interno del proprio luogo di lavoro ad un'impresa appaltatrice o lavoratori autonomi.;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;Esistono dei casi, individuati dal Testo Unico, in cui non è obbligatorio redigere il D.U.V.R.I.;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;A differenza del D.V.R., il D.U.V.R.I. non è un documento legato all’azienda ma ad una specifica attività, all’interno della quale cooperano due o più imprese diverse.;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym;La stazione appaltante si riserva la possibilità, dopo aver valutato le singole modifiche suggerite, di procedere alla stesura di un nuovo D.U.V.R.I.;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym + full form;Il DUVRI - Documento Unico di Valutazione dei Rischi da Interferenze - deve essere aggiornato nel caso si ravvisino nuovi rischi da interferenza.;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym + full form;L'obbligo di redigere il DUVRI (Documento unico di valutazione dei rischi da interferenze) scatta quando il Datore di lavoro di un'azienda committente affida lo svolgimento di lavori o servizi all'interno del proprio luogo di lavoro ad un'impresa appaltatrice o lavoratori autonomi.;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym + full form;Esistono dei casi, individuati dal Testo Unico, in cui non è obbligatorio redigere il Documento Unico di Valutazione dei Rischi da Interferenze (D.U.V.R.I.).;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym + full form;A differenza del D.V.R., il Documento unico di valutazione dei rischi da interferenze (D.U.V.R.I.) non è un documento legato all’azienda ma ad una specifica attività, all’interno della quale cooperano due o più imprese diverse.;D.U.V.R.I.;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;6;acronym + full form;La stazione appaltante si riserva la possibilità, dopo aver valutato le singole modifiche suggerite, di procedere alla stesura di un nuovo DUVRI (Documento unico di valutazione dei rischi da interferenze).;DUVRI;no;DUVRI;Einheitsdokument zur Bewertung der Risiken durch Interferenzen;
abbreviated forms;7;initialism;Il DVR è un documento versatile e flessibile che deve adattarsi alle caratteristiche dell'azienda, in termini sia di contenuti sia di periodicità della revisione.;DVR;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;Lo scopo del DVR è quello di garantire la sicurezza sul lavoro, identificando i rischi e individuando le misure di sicurezza da adottare per prevenire e contenere gli infortuni sul lavoro e le malattie professionali.;DVR;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;Sono esonerate dall’obbligo di redigere il DVR le aziende che non hanno dipendenti, come le imprese familiari e i liberi professionisti.;DVR;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;In caso di un DVR incompleto o carente, le sanzioni possono arrivare fino a € 4.384,00.;DVR;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;La valutazione dei rischi e la successiva redazione del DVR è uno degli obblighi principali di ogni Datore di Lavoro.;DVR;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;Il D.V.R. è un documento versatile e flessibile che deve adattarsi alle caratteristiche dell'azienda, in termini sia di contenuti sia di periodicità della revisione.;D.V.R.;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;Lo scopo del D.V.R. è quello di garantire la sicurezza sul lavoro, identificando i rischi e individuando le misure di sicurezza da adottare per prevenire e contenere gli infortuni sul lavoro e le malattie professionali.;D.V.R.;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;Sono esonerate dall’obbligo di redigere il D.V.R. le aziende che non hanno dipendenti, come le imprese familiari e i liberi professionisti.;D.V.R.;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;In caso di un D.V.R. incompleto o carente, le sanzioni possono arrivare fino a € 4.384,00.;D.V.R.;no;Dokument der Risikobewertung;;
abbreviated forms;7;initialism;La valutazione dei rischi e la successiva redazione del D.V.R. è uno degli obblighi principali di ogni Datore di Lavoro.;D.V.R.;no;Dokument der Risikobewertung;;
